season;round;fp1_besttime;fp2_besttime;fp3_besttime;q1_besttime;q2_besttime;q3_besttime;startposition;fp1_mean_airtemp;fp1_mean_tracktemp;fp1_mean_humidity;fp2_mean_airtemp;fp2_mean_tracktemp;fp2_mean_humidity;fp3_mean_airtemp;fp3_mean_tracktemp;fp3_mean_humidity;qualifying_mean_airtemp;qualifying_mean_tracktemp;qualifying_mean_humidity;gp_name_Australian Grand Prix;gp_name_Austrian Grand Prix;gp_name_Azerbaijan Grand Prix;gp_name_Bahrain Grand Prix;gp_name_Belgian Grand Prix;gp_name_Brazilian Grand Prix;gp_name_British Grand Prix;gp_name_Canadian Grand Prix;gp_name_Chinese Grand Prix;gp_name_Dutch Grand Prix;gp_name_Emilia Romagna Grand Prix;gp_name_French Grand Prix;gp_name_German Grand Prix;gp_name_Hungarian Grand Prix;gp_name_Italian Grand Prix;gp_name_Japanese Grand Prix;gp_name_Las Vegas Grand Prix;gp_name_Mexican Grand Prix;gp_name_Mexico City Grand Prix;gp_name_Miami Grand Prix;gp_name_Monaco Grand Prix;gp_name_Portuguese Grand Prix;gp_name_Qatar Grand Prix;gp_name_Russian Grand Prix;gp_name_Sakhir Grand Prix;gp_name_Saudi Arabian Grand Prix;gp_name_Singapore Grand Prix;gp_name_Spanish Grand Prix;gp_name_Turkish Grand Prix;gp_name_Tuscan Grand Prix;gp_name_United States Grand Prix;driver_name_Antonio Giovinazzi;driver_name_Arvid Lindblad;driver_name_Brendon Hartley;driver_name_Carlos Sainz;driver_name_Charles Leclerc;driver_name_Daniel Ricciardo;driver_name_Daniil Kvyat;driver_name_Esteban Ocon;driver_name_Fernando Alonso;driver_name_Franco Colapinto;driver_name_Gabriel Bortoleto;driver_name_George Russell;driver_name_Guanyu Zhou;driver_name_Isack Hadjar;driver_name_Jack Aitken;driver_name_Jack Doohan;driver_name_Kevin Magnussen;driver_name_Kimi Antonelli;driver_name_Kimi Räikkönen;driver_name_Lance Stroll;driver_name_Lando Norris;driver_name_Lewis Hamilton;driver_name_Liam Lawson;driver_name_Logan Sargeant;driver_name_Marcus Ericsson;driver_name_Max Verstappen;driver_name_Mick Schumacher;driver_name_Nicholas Latifi;driver_name_Nico Hulkenberg;driver_name_Nikita Mazepin;driver_name_Nyck De Vries;driver_name_Oliver Bearman;driver_name_Oscar Piastri;driver_name_Pierre Gasly;driver_name_Pietro Fittipaldi;driver_name_Robert Kubica;driver_name_Romain Grosjean;driver_name_Sebastian Vettel;driver_name_Sergey Sirotkin;driver_name_Sergio Perez;driver_name_Stoffel Vandoorne;driver_name_Valtteri Bottas;driver_name_Yuki Tsunoda;team_name_Aston Martin;team_name_Audi;team_name_Cadillac;team_name_Ferrari;team_name_Haas;team_name_McLaren;team_name_Mercedes;team_name_Racing Bulls;team_name_Red Bull Racing;team_name_Williams;qualified_for_q2_True;qualified_for_q3_True;fp1_has_rain_True;fp2_has_rain_True;fp3_has_rain_True;qualifying_has_rain_True
2022;5;91.528;90.964;91.172;90.079;89.729;88.986;2;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;False;False;False
2022;5;91.277;90.94850000000001;90.649;89.836;89.202;88.991;3;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;False;False;False;False
2022;5;91.301;90.15;90.304;90.055;89.673;89.036;4;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;False;False;False;False
2022;5;93.773;90.94850000000001;91.885;90.845;89.751;89.475;5;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;True;True;False;False;False;False
2022;5;91.956;90.179;91.89;90.388;89.797;89.625;6;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True;False;False;False;False
2022;5;91.498;90.547;91.901;90.779;90.128;89.69;7;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;True;False;False;False;False
2022;5;92.615;90.535;91.594;90.761;89.634;89.75;8;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;False
2022;5;94.043;91.26;91.659;90.485;90.031;89.932;9;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;True;True;False;False;False;False
2022;5;93.576;91.631;91.665;90.441;89.996;90.676;10;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False
2022;5;92.884;90.372;91.036;90.407;90.16;999.0;11;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
2022;5;91.169;89.938;91.924;90.49;90.173;999.0;12;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False
2022;5;93.024;91.393;91.049;90.677;90.214;999.0;13;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
2022;5;92.592;91.208;91.728;90.583;90.31;999.0;14;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False;False
2022;5;94.945;91.587;91.05;90.645;90.423;999.0;15;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False
2022;5;92.559;90.921;91.227;90.975;999.0;999.0;16;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
2022;5;93.02;90.86;92.051;91.02;999.0;999.0;17;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
2022;5;91.854;91.71;91.501;91.266;999.0;999.0;18;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
2022;5;95.637;92.913;92.376;91.325;999.0;999.0;19;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
2022;5;93.417;90.861;91.42942105263158;92.325;999.0;999.0;20;33.73;50.471;41.756;33.043;41.767;47.037;33.388;50.176;42.829;33.21;51.209;39.388;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
2022;6;79.828;79.67;79.772;79.861;79.969;78.75;1;29.285;45.833;42.012;30.751;43.735;27.622;31.512;44.095;31.976;34.671;47.199;18.769;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;False;False;False
